  I0824 14:09:18.943563      14 e2e.go:117] Starting e2e run "d9d2b905-f445-420f-9083-5a97f4c1f284" on Ginkgo node 1
  Aug 24 14:09:19.003: INFO: Enabling in-tree volume drivers
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1692886158 - will randomize all specs

Will run 380 of 7387 specs
------------------------------
[ReportBeforeSuite] 
test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
test/e2e/e2e.go:77
  Aug 24 14:09:19.323: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.330: INFO: Waiting up to 30m0s for all (but 0) nodes to be schedulable
  Aug 24 14:09:19.397: INFO: Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'cilium-node-init' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  Aug 24 14:09:19.408: INFO: e2e test version: v1.28.1
  Aug 24 14:09:19.410: INFO: kube-apiserver version: v1.28.1
  Aug 24 14:09:19.410: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  Aug 24 14:09:19.417: INFO: Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a GRPC liveness probe [NodeConformance] [Conformance]
test/e2e/common/node/container_probe.go:527
  STEP: Creating a kubernetes client @ 08/24/23 14:09:19.912
  Aug 24 14:09:19.912: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename container-probe @ 08/24/23 14:09:19.914
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 14:09:19.958
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 14:09:19.962
  STEP: Creating pod test-grpc-dbcf6506-54b2-4869-afa9-200f3143ab51 in namespace container-probe-2236 @ 08/24/23 14:09:19.968
  Aug 24 15:08:50.886: INFO: pods: {"kind":"PodList","apiVersion":"v1","metadata":{"resourceVersion":"26323"},"items":[{"metadata":{"name":"daemon-set-9s8z2","generateName":"daemon-set-","namespace":"daemonsets-72","uid":"f4486c2f-93e4-4b1a-8ad5-7102505c4a4b","resourceVersion":"26320","creationTimestamp":"2023-08-24T15:08:48Z","labels":{"controller-revision-hash":"58cb6b5b65","daemonset-name":"daemon-set","pod-template-generation":"1"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"DaemonSet","name":"daemon-set","uid":"dfbc1768-1c03-4c4c-8548-4731d4839144","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2023-08-24T15:08:48Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:controller-revision-hash":{},"f:daemonset-name":{},"f:pod-template-generation":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"dfbc1768-1c03-4c4c-8548-4731d4839144\"}":{}}},"f:spec":{"f:affinity":{".":{},"f:nodeAffinity":{".":{},"f:requiredDuringSchedulingIgnoredDuringExecution":{}}},"f:containers":{"k:{\"name\":\"app\"}":{".":{},"f:image":{},"f:imagePullPolicy":{},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":9376,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:protocol":{}}},"f:resources":{},"f:securityContext":{},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{}}}},{"manager":"kubelet","operation":"Update","apiVersion":"v1","time":"2023-08-24T15:08:50Z","fieldsType":"FieldsV1","fieldsV1":{"f:status":{"f:conditions":{"k:{\"type\":\"ContainersReady\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Initialized\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Ready\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}}},"f:containerStatuses":{},"f:hostIP":{},"f:phase":{},"f:podIP":{},"f:podIPs":{".":{},"k:{\"ip\":\"10.233.64.210\"}":{".":{},"f:ip":{}}},"f:startTime":{}}},"subresource":"status"}]},"spec":{"volumes":[{"name":"kube-api-access-p2dql","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"app","image":"registry.k8s.io/e2e-test-images/httpd:2.4.38-4","ports":[{"containerPort":9376,"protocol":"TCP"}],"resources":{},"volumeMounts":[{"name":"kube-api-access-p2dql","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"ClusterFirst","serviceAccountName":"default","serviceAccount":"default","nodeName":"dae4wichuiha-1","securityContext":{},"affinity":{"nodeAffinity":{"requiredDuringSchedulingIgnoredDuringExecution":{"nodeSelectorTerms":[{"matchFields":[{"key":"metadata.name","operator":"In","values":["dae4wichuiha-1"]}]}]}}},"schedulerName":"default-scheduler","tolerations":[{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute"},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute"},{"key":"node.kubernetes.io/disk-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/memory-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/pid-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/unschedulable","operator":"Exists","effect":"NoSchedule"}],"priority":0,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Running","conditions":[{"type":"Initialized","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:48Z"},{"type":"Ready","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:50Z"},{"type":"ContainersReady","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:50Z"},{"type":"PodScheduled","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:48Z"}],"hostIP":"192.168.121.197","podIP":"10.233.64.210","podIPs":[{"ip":"10.233.64.210"}],"startTime":"2023-08-24T15:08:48Z","containerStatuses":[{"name":"app","state":{"running":{"startedAt":"2023-08-24T15:08:49Z"}},"lastState":{},"ready":true,"restartCount":0,"image":"registry.k8s.io/e2e-test-images/httpd:2.4.38-4","imageID":"987dae5a853a43c663ab2f902708e65874bd2c0189aa0bc57d81ffb57187d089","containerID":"cri-o://41d8e47b0cd84b44521e0c29fbb6122ce0d5d8fbe697d9b064e74ac12811ee6f","started":true}],"qosClass":"BestEffort"}},{"metadata":{"name":"daemon-set-l55qp","generateName":"daemon-set-","namespace":"daemonsets-72","uid":"1f3d6ad6-2ad3-4914-985f-66f75fc819b7","resourceVersion":"26317","creationTimestamp":"2023-08-24T15:08:48Z","labels":{"controller-revision-hash":"58cb6b5b65","daemonset-name":"daemon-set","pod-template-generation":"1"},"ownerReferences":[{"apiVersion":"apps/v1","kind":"DaemonSet","name":"daemon-set","uid":"dfbc1768-1c03-4c4c-8548-4731d4839144","controller":true,"blockOwnerDeletion":true}],"managedFields":[{"manager":"kube-controller-manager","operation":"Update","apiVersion":"v1","time":"2023-08-24T15:08:48Z","fieldsType":"FieldsV1","fieldsV1":{"f:metadata":{"f:generateName":{},"f:labels":{".":{},"f:controller-revision-hash":{},"f:daemonset-name":{},"f:pod-template-generation":{}},"f:ownerReferences":{".":{},"k:{\"uid\":\"dfbc1768-1c03-4c4c-8548-4731d4839144\"}":{}}},"f:spec":{"f:affinity":{".":{},"f:nodeAffinity":{".":{},"f:requiredDuringSchedulingIgnoredDuringExecution":{}}},"f:containers":{"k:{\"name\":\"app\"}":{".":{},"f:image":{},"f:imagePullPolicy":{},"f:name":{},"f:ports":{".":{},"k:{\"containerPort\":9376,\"protocol\":\"TCP\"}":{".":{},"f:containerPort":{},"f:protocol":{}}},"f:resources":{},"f:securityContext":{},"f:terminationMessagePath":{},"f:terminationMessagePolicy":{}}},"f:dnsPolicy":{},"f:enableServiceLinks":{},"f:restartPolicy":{},"f:schedulerName":{},"f:securityContext":{},"f:terminationGracePeriodSeconds":{},"f:tolerations":{}}}},{"manager":"kubelet","operation":"Update","apiVersion":"v1","time":"2023-08-24T15:08:50Z","fieldsType":"FieldsV1","fieldsV1":{"f:status":{"f:conditions":{"k:{\"type\":\"ContainersReady\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Initialized\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}},"k:{\"type\":\"Ready\"}":{".":{},"f:lastProbeTime":{},"f:lastTransitionTime":{},"f:status":{},"f:type":{}}},"f:containerStatuses":{},"f:hostIP":{},"f:phase":{},"f:podIP":{},"f:podIPs":{".":{},"k:{\"ip\":\"10.233.65.195\"}":{".":{},"f:ip":{}}},"f:startTime":{}}},"subresource":"status"}]},"spec":{"volumes":[{"name":"kube-api-access-xrp8r","projected":{"sources":[{"serviceAccountToken":{"expirationSeconds":3607,"path":"token"}},{"configMap":{"name":"kube-root-ca.crt","items":[{"key":"ca.crt","path":"ca.crt"}]}},{"downwardAPI":{"items":[{"path":"namespace","fieldRef":{"apiVersion":"v1","fieldPath":"metadata.namespace"}}]}}],"defaultMode":420}}],"containers":[{"name":"app","image":"registry.k8s.io/e2e-test-images/httpd:2.4.38-4","ports":[{"containerPort":9376,"protocol":"TCP"}],"resources":{},"volumeMounts":[{"name":"kube-api-access-xrp8r","readOnly":true,"mountPath":"/var/run/secrets/kubernetes.io/serviceaccount"}],"terminationMessagePath":"/dev/termination-log","terminationMessagePolicy":"File","imagePullPolicy":"IfNotPresent","securityContext":{}}],"restartPolicy":"Always","terminationGracePeriodSeconds":30,"dnsPolicy":"ClusterFirst","serviceAccountName":"default","serviceAccount":"default","nodeName":"dae4wichuiha-2","securityContext":{},"affinity":{"nodeAffinity":{"requiredDuringSchedulingIgnoredDuringExecution":{"nodeSelectorTerms":[{"matchFields":[{"key":"metadata.name","operator":"In","values":["dae4wichuiha-2"]}]}]}}},"schedulerName":"default-scheduler","tolerations":[{"key":"node.kubernetes.io/not-ready","operator":"Exists","effect":"NoExecute"},{"key":"node.kubernetes.io/unreachable","operator":"Exists","effect":"NoExecute"},{"key":"node.kubernetes.io/disk-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/memory-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/pid-pressure","operator":"Exists","effect":"NoSchedule"},{"key":"node.kubernetes.io/unschedulable","operator":"Exists","effect":"NoSchedule"}],"priority":0,"enableServiceLinks":true,"preemptionPolicy":"PreemptLowerPriority"},"status":{"phase":"Running","conditions":[{"type":"Initialized","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:48Z"},{"type":"Ready","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:50Z"},{"type":"ContainersReady","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:50Z"},{"type":"PodScheduled","status":"True","lastProbeTime":null,"lastTransitionTime":"2023-08-24T15:08:48Z"}],"hostIP":"192.168.121.163","podIP":"10.233.65.195","podIPs":[{"ip":"10.233.65.195"}],"startTime":"2023-08-24T15:08:48Z","containerStatuses":[{"name":"app","state":{"running":{"startedAt":"2023-08-24T15:08:50Z"}},"lastState":{},"ready":true,"restartCount":0,"image":"registry.k8s.io/e2e-test-images/httpd:2.4.38-4","imageID":"987dae5a853a43c663ab2f902708e65874bd2c0189aa0bc57d81ffb57187d089","containerID":"cri-o://952dac078469d06881d213b8575c69f31b2277e338a1cea6b079529eb861d034","started":true}],"qosClass":"BestEffort"}}]}

  Aug 24 15:08:50.907: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "daemonsets-72" for this suite. @ 08/24/23 15:08:50.915
• [2.214 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-network] Services should serve a basic endpoint from pods  [Conformance]
test/e2e/network/service.go:785
  STEP: Creating a kubernetes client @ 08/24/23 15:08:50.933
  Aug 24 15:08:50.934: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename services @ 08/24/23 15:08:50.936
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:08:50.965
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:08:50.97
  STEP: creating service endpoint-test2 in namespace services-8498 @ 08/24/23 15:08:50.975
  STEP: waiting up to 3m0s for service endpoint-test2 in namespace services-8498 to expose endpoints map[] @ 08/24/23 15:08:50.994
  Aug 24 15:08:51.020: INFO: successfully validated that service endpoint-test2 in namespace services-8498 exposes endpoints map[]
  STEP: Creating pod pod1 in namespace services-8498 @ 08/24/23 15:08:51.021
  E0824 15:08:51.758284      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:52.758620      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: waiting up to 3m0s for service endpoint-test2 in namespace services-8498 to expose endpoints map[pod1:[80]] @ 08/24/23 15:08:53.073
  Aug 24 15:08:53.089: INFO: successfully validated that service endpoint-test2 in namespace services-8498 exposes endpoints map[pod1:[80]]
  STEP: Checking if the Service forwards traffic to pod1 @ 08/24/23 15:08:53.089
  Aug 24 15:08:53.089: INFO: Creating new exec pod
  E0824 15:08:53.759164      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:54.758855      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:55.759253      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:56.122: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 endpoint-test2 80'
  Aug 24 15:08:56.601: INFO: stderr: "+ echo hostName\n+ nc -v -t -w 2 endpoint-test2 80\nConnection to endpoint-test2 80 port [tcp/http] succeeded!\n"
  Aug 24 15:08:56.601: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  Aug 24 15:08:56.601: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 10.233.30.184 80'
  E0824 15:08:56.759934      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:08:56.832: INFO: stderr: "+ + nc -v -t -w 2echo 10.233.30.184 80 hostName\n\nConnection to 10.233.30.184 80 port [tcp/http] succeeded!\n"
  Aug 24 15:08:56.833: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  STEP: Creating pod pod2 in namespace services-8498 @ 08/24/23 15:08:56.833
  E0824 15:08:57.760048      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:58.760382      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:08:59.760552      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:09:00.760732      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: waiting up to 3m0s for service endpoint-test2 in namespace services-8498 to expose endpoints map[pod1:[80] pod2:[80]] @ 08/24/23 15:09:00.895
  Aug 24 15:09:00.919: INFO: successfully validated that service endpoint-test2 in namespace services-8498 exposes endpoints map[pod1:[80] pod2:[80]]
  STEP: Checking if the Service forwards traffic to pod1 and pod2 @ 08/24/23 15:09:00.919
  E0824 15:09:01.760794      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:09:01.922: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 endpoint-test2 80'
  Aug 24 15:09:02.263: INFO: stderr: "+ nc -v -t -w 2 endpoint-test2 80\n+ echo hostName\nConnection to endpoint-test2 80 port [tcp/http] succeeded!\n"
  Aug 24 15:09:02.263: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  Aug 24 15:09:02.263: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 10.233.30.184 80'
  Aug 24 15:09:02.514: INFO: stderr: "+ echo hostName\n+ nc -v -t -w 2 10.233.30.184 80\nConnection to 10.233.30.184 80 port [tcp/http] succeeded!\n"
  Aug 24 15:09:02.514: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  STEP: Deleting pod pod1 in namespace services-8498 @ 08/24/23 15:09:02.514
  STEP: waiting up to 3m0s for service endpoint-test2 in namespace services-8498 to expose endpoints map[pod2:[80]] @ 08/24/23 15:09:02.592
  Aug 24 15:09:02.625: INFO: successfully validated that service endpoint-test2 in namespace services-8498 exposes endpoints map[pod2:[80]]
  STEP: Checking if the Service forwards traffic to pod2 @ 08/24/23 15:09:02.625
  E0824 15:09:02.760993      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:09:03.626: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 endpoint-test2 80'
  E0824 15:09:03.761889      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:09:03.880: INFO: stderr: "+ echo hostName+ \nnc -v -t -w 2 endpoint-test2 80\nConnection to endpoint-test2 80 port [tcp/http] succeeded!\n"
  Aug 24 15:09:03.880: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  Aug 24 15:09:03.880: INFO: Running '/usr/local/bin/kubectl --kubeconfig=/tmp/kubeconfig-416727402 --namespace=services-8498 exec execpod7pd77 -- /bin/sh -x -c echo hostName | nc -v -t -w 2 10.233.30.184 80'
  Aug 24 15:09:04.108: INFO: stderr: "+ echo+  hostName\nnc -v -t -w 2 10.233.30.184 80\nConnection to 10.233.30.184 80 port [tcp/http] succeeded!\n"
  Aug 24 15:09:04.108: INFO: stdout: "HTTP/1.1 400 Bad Request\r\nContent-Type: text/plain; charset=utf-8\r\nConnection: close\r\n\r\n400 Bad Request"
  STEP: Deleting pod pod2 in namespace services-8498 @ 08/24/23 15:09:04.108
  STEP: waiting up to 3m0s for service endpoint-test2 in namespace services-8498 to expose endpoints map[] @ 08/24/23 15:09:04.154
  E0824 15:09:04.762517      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  Aug 24 15:09:05.174: INFO: successfully validated that service endpoint-test2 in namespace services-8498 exposes endpoints map[]
  Aug 24 15:09:05.175: INFO: Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "services-8498" for this suite. @ 08/24/23 15:09:05.216
• [14.295 seconds]
------------------------------
SSSS
------------------------------
[sig-apps] Deployment should validate Deployment Status endpoints [Conformance]
test/e2e/apps/deployment.go:488
  STEP: Creating a kubernetes client @ 08/24/23 15:09:05.23
  Aug 24 15:09:05.230: INFO: >>> kubeConfig: /tmp/kubeconfig-416727402
  STEP: Building a namespace api object, basename deployment @ 08/24/23 15:09:05.232
  STEP: Waiting for a default service account to be provisioned in namespace @ 08/24/23 15:09:05.263
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 08/24/23 15:09:05.269
  STEP: creating a Deployment @ 08/24/23 15:09:05.282
  Aug 24 15:09:05.282: INFO: Creating simple deployment test-deployment-qdtdf
  Aug 24 15:09:05.304: INFO: new replicaset for deployment "test-deployment-qdtdf" is yet to be created
  E0824 15:09:05.763274      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  E0824 15:09:06.767236      14 retrywatcher.go:129] "Watch failed" err="context canceled"
  STEP: Getting /status @ 08/24/23 15:09:07.326
  Aug 24 15:09:07.333: INFO: Deployment test-deployment-qdtdf has Conditions: [{Available True 2023-08-24 15:09:06 +0000 UTC 2023-08-24 15:09:06 +0000 UTC MinimumReplicasAvailable Deployment has minimum availability.} {Progressing True 2023-08-24 15:09:06 +0000 UTC 2023-08-24 15:09:05 +0000 UTC NewReplicaSetAvailable ReplicaSet "test-deployment-qdtdf-5d576bd769" has successfully progressed.}]
  STEP: updating Deployment Status @ 08/24/23 15:09:07.333
  Aug 24 15:09:07.349: INFO: updatedStatus.Conditions: []v1.DeploymentCondition{v1.DeploymentCondition{Type:"Available", Status:"True", LastUpdateTime:time.Date(2023, time.August, 24, 15, 9, 6, 0, time.Local), LastTransitionTime:time.Date(2023, time.August, 24, 15, 9, 6, 0, time.Local), Reason:"MinimumReplicasAvailable", Message:"Deployment has minimum availability."}, v1.DeploymentCondition{Type:"Progressing", Status:"True", LastUpdateTime:time.Date(2023, time.August, 24, 15, 9, 6, 0, time.Local), LastTransitionTime:time.Date(2023, time.August, 24, 15, 9, 5, 0, time.Local), Reason:"NewReplicaSetAvailable", Message:"ReplicaSet \"test-deployment-qdtdf-5d576bd769\" has successfully progressed."}, v1.DeploymentCondition{Type:"StatusUpdate", Status:"True", LastUpdateTime:time.Date(1, time.January, 1, 0, 0, 0, 0, time.UTC), LastTransitionTime:time.Date(1, time.January, 1, 0, 0, 0, 0, time.UTC), Reason:"E2E", Message:"Set from e2e test"}}
  STEP: watching for the Deployment status to be updated @ 08/24/23 15:09:07.349
  Aug 24 15:09:07.355: INFO: Observed &Deployment event: ADDED
  Aug 24 15:09:07.355: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Progressing True 2023-08-24 15:09:05 +0000 UTC 2023-08-24 15:09:05 +0000 UTC NewReplicaSetCreated Created new replica set "test-deployment-qdtdf-5d576bd769"}
  Aug 24 15:09:07.355: INFO: Observed &Deployment event: MODIFIED
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Progressing True 2023-08-24 15:09:05 +0000 UTC 2023-08-24 15:09:05 +0000 UTC NewReplicaSetCreated Created new replica set "test-deployment-qdtdf-5d576bd769"}
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Available False 2023-08-24 15:09:05 +0000 UTC 2023-08-24 15:09:05 +0000 UTC MinimumReplicasUnavailable Deployment does not have minimum availability.}
  Aug 24 15:09:07.356: INFO: Observed &Deployment event: MODIFIED
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Available False 2023-08-24 15:09:05 +0000 UTC 2023-08-24 15:09:05 +0000 UTC MinimumReplicasUnavailable Deployment does not have minimum availability.}
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Progressing True 2023-08-24 15:09:05 +0000 UTC 2023-08-24 15:09:05 +0000 UTC ReplicaSetUpdated ReplicaSet "test-deployment-qdtdf-5d576bd769" is progressing.}
  Aug 24 15:09:07.356: INFO: Observed &Deployment event: MODIFIED
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Available True 2023-08-24 15:09:06 +0000 UTC 2023-08-24 15:09:06 +0000 UTC MinimumReplicasAvailable Deployment has minimum availability.}
  Aug 24 15:09:07.356: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Progressing True 2023-08-24 15:09:06 +0000 UTC 2023-08-24 15:09:05 +0000 UTC NewReplicaSetAvailable ReplicaSet "test-deployment-qdtdf-5d576bd769" has successfully progressed.}
  Aug 24 15:09:07.357: INFO: Observed &Deployment event: MODIFIED
  Aug 24 15:09:07.357: INFO: Observed Deployment test-deployment-qdtdf in namespace deployment-6060 with annotations: map[deployment.kubernetes.io/revision:1] & Conditions: {Available True 2023-08-24 15:09:06 +0000 UTC 2023-08-24 15:09:06 +0000 UTC MinimumReplicasAvailable Deployment has minimum availability.}
