  I0217 14:39:17.315695      24 e2e.go:109] Starting e2e run "d7dc8c78-6cac-4ea9-bd94-ca0fc3f90cc8" on Ginkgo node 1
Running Suite: Kubernetes e2e suite - /usr/local/bin
====================================================
Random Seed: 1771339156 - will randomize all specs

Will run 419 of 6735 specs
------------------------------
[ReportBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e_test.go:153
[ReportBeforeSuite] PASSED [0.000 seconds]
------------------------------
[SynchronizedBeforeSuite] 
k8s.io/kubernetes/test/e2e/e2e.go:69
  I0217 14:39:17.414371 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.415256 24 helper.go:51] Waiting up to 30m0s for all (but 0) nodes to be schedulable
  I0217 14:39:17.427189 24 e2e.go:142] Waiting up to 5m0s for all daemonsets in namespace 'kube-system' to start
  I0217 14:39:17.429071 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kindnet' (0 seconds elapsed)
  I0217 14:39:17.429106 24 e2e.go:153] 2 / 2 pods ready in namespace 'kube-system' in daemonset 'kube-proxy' (0 seconds elapsed)
  I0217 14:39:17.429119 24 e2e.go:245] e2e test version: v1.33.7
  I0217 14:39:17.429704 24 e2e.go:254] kube-apiserver version: v1.33.7
  I0217 14:39:17.429776 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 14:39:17.431486 24 e2e.go:383] Cluster IP family: ipv4
[SynchronizedBeforeSuite] PASSED [0.017 seconds]
------------------------------
SSSSSSSSSSSSSSS
------------------------------
[sig-node] Probing container should *not* be restarted with a /healthz http liveness probe [NodeConformance] [Conformance] [sig-node, NodeConformance, Conformance]
k8s.io/kubernetes/test/e2e/common/node/container_probe.go:214
  STEP: Creating a kubernetes client @ 02/17/26 14:39:17.513
  I0217 14:39:17.513652 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename container-probe @ 02/17/26 14:39:17.514
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 14:39:17.522
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 14:39:17.523
  STEP: Creating pod test-webserver-e5d08f10-b063-4458-949a-6bc71d025e2c in namespace container-probe-4675 @ 02/17/26 14:39:17.525
  E0217 15:46:59.108256      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:00.108992      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:01.109700      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:02.110645      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:03.111668      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:04.112634      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:05.113441      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:06.113702      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:07.114688      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:08.114789      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:09.115499      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:10.115330      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:11.115789      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:12.116683      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:13.116949      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:14.117541      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:15.118563      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:16.118687      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:17.119085      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:18.119733      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:19.120587      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:20.120687      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:21.120740      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:22.121604      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:23.121934      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:24.122811      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:25.123655      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:26.124305      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:27.124562      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:28.124607      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:29.124696      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:30.124873      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:31.125632      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:32.125878      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:33.126748      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:34.127077      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:35.127274      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:36.127572      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:37.127988      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:38.128721      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:39.129193      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:40.129432      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:41.129843      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:42.130496      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:43.131542      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:44.132003      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:45.132423      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:46.132740      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:47.133665      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:48.133991      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:49.134786      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:50.135973      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:51.136727      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:52.137157      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:53.137767      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:54.138761      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:55.139606      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:56.140547      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:57.140599      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:58.141372      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:47:59.142385      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:00.143393      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:01.144318      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:02.144448      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:03.145398      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:04.146430      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:05.147427      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:06.147674      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:07.147792      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:08.148147      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:09.148370      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:10.148671      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:11.149098      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:12.149424      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:13.150475      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Ensuring no job exists by listing jobs explicitly @ 02/17/26 15:48:13.797
  STEP: Removing cronjob @ 02/17/26 15:48:13.802
  I0217 15:48:13.810067 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "cronjob-9841" for this suite. @ 02/17/26 15:48:13.813
• [300.046 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-apps] Daemon set [Serial] should verify changes to a daemon set status [Conformance] [sig-apps, Serial, Conformance]
k8s.io/kubernetes/test/e2e/apps/daemon_set.go:890
  STEP: Creating a kubernetes client @ 02/17/26 15:48:13.821
  I0217 15:48:13.821565 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename daemonsets @ 02/17/26 15:48:13.822
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:48:13.833
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:48:13.836
  STEP: Creating simple DaemonSet "daemon-set" @ 02/17/26 15:48:13.926
  STEP: Check that daemon pods launch on every node of the cluster. @ 02/17/26 15:48:13.932
  I0217 15:48:14.018699 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 15:48:14.018766 24 fixtures.go:131] Node k8sconformance is running 0 daemon pod, expected 1
  E0217 15:48:14.150799      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:48:14.941949 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 2
  I0217 15:48:14.941997 24 fixtures.go:136] Number of running nodes: 2, number of available pods: 2 in daemonset daemon-set
  STEP: Getting /status @ 02/17/26 15:48:14.944
  I0217 15:48:14.947262 24 daemon_set.go:927] Daemon Set daemon-set has Conditions: []
  STEP: updating the DaemonSet Status @ 02/17/26 15:48:14.947
  I0217 15:48:14.954279 24 daemon_set.go:947] updatedStatus.Conditions: []v1.DaemonSetCondition{v1.DaemonSetCondition{Type:"StatusUpdate", Status:"True", LastTransitionTime:time.Date(1, time.January, 1, 0, 0, 0, 0, time.UTC), Reason:"E2E", Message:"Set from e2e test"}}
  STEP: watching for the daemon set status to be updated @ 02/17/26 15:48:14.954
  I0217 15:48:14.956293 24 daemon_set.go:972] Observed &DaemonSet event: ADDED
  I0217 15:48:14.956445 24 daemon_set.go:972] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.956573 24 daemon_set.go:972] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.956687 24 daemon_set.go:972] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.956723 24 daemon_set.go:965] Found daemon set daemon-set in namespace daemonsets-5594 with labels: map[daemonset-name:daemon-set] annotations: map[deprecated.daemonset.template.generation:1] & Conditions: [{StatusUpdate True 0001-01-01 00:00:00 +0000 UTC E2E Set from e2e test}]
  I0217 15:48:14.956745 24 daemon_set.go:976] Daemon set daemon-set has an updated status
  STEP: patching the DaemonSet Status @ 02/17/26 15:48:14.956
  STEP: watching for the daemon set status to be patched @ 02/17/26 15:48:14.963
  I0217 15:48:14.965452 24 daemon_set.go:1016] Observed &DaemonSet event: ADDED
  I0217 15:48:14.965539 24 daemon_set.go:1016] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.965596 24 daemon_set.go:1016] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.965931 24 daemon_set.go:1016] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.965992 24 daemon_set.go:1012] Observed daemon set daemon-set in namespace daemonsets-5594 with annotations: map[deprecated.daemonset.template.generation:1] & Conditions: [{StatusUpdate True 0001-01-01 00:00:00 +0000 UTC E2E Set from e2e test}]
  I0217 15:48:14.966147 24 daemon_set.go:1016] Observed &DaemonSet event: MODIFIED
  I0217 15:48:14.966187 24 daemon_set.go:1009] Found daemon set daemon-set in namespace daemonsets-5594 with labels: map[daemonset-name:daemon-set] annotations: map[deprecated.daemonset.template.generation:1] & Conditions: [{StatusPatched True 0001-01-01 00:00:00 +0000 UTC  }]
  I0217 15:48:14.966225 24 daemon_set.go:1020] Daemon set daemon-set has a patched status
  STEP: Deleting DaemonSet "daemon-set" @ 02/17/26 15:48:14.969
  STEP: deleting DaemonSet.extensions daemon-set in namespace daemonsets-5594, will wait for the garbage collector to delete the pods @ 02/17/26 15:48:14.969
  I0217 15:48:15.030486 24 resources.go:139] Deleting DaemonSet.extensions daemon-set took: 8.38351ms
  I0217 15:48:15.131567 24 resources.go:163] Terminating DaemonSet.extensions daemon-set pods took: 101.070514ms
  E0217 15:48:15.150896      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:16.151799      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:48:16.935234 24 fixtures.go:126] Number of nodes with available pods controlled by daemonset daemon-set: 0
  I0217 15:48:16.935290 24 fixtures.go:136] Number of running nodes: 0, number of available pods: 0 in daemonset daemon-set
  I0217 15:48:16.938371 24 daemon_set.go:135] daemonset: {"kind":"DaemonSetList","apiVersion":"apps/v1","metadata":{"resourceVersion":"23937"},"items":null}

  I0217 15:48:16.942134 24 daemon_set.go:140] pods: {"kind":"PodList","apiVersion":"v1","metadata":{"resourceVersion":"23937"},"items":null}

  I0217 15:48:16.949952 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "daemonsets-5594" for this suite. @ 02/17/26 15:48:16.952
• [3.137 seconds]
------------------------------
[sig-network] Services should test the lifecycle of an Endpoint [Conformance] [sig-network, Conformance]
k8s.io/kubernetes/test/e2e/network/service.go:3220
  STEP: Creating a kubernetes client @ 02/17/26 15:48:16.958
  I0217 15:48:16.958860 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename services @ 02/17/26 15:48:16.959
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:48:16.968
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:48:16.971
  I0217 15:48:16.976861      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: creating an Endpoint @ 02/17/26 15:48:16.976
  I0217 15:48:16.981301      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: waiting for available Endpoint @ 02/17/26 15:48:16.981
  I0217 15:48:16.982498      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: listing all Endpoints @ 02/17/26 15:48:16.982
  I0217 15:48:16.984530      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: updating the Endpoint @ 02/17/26 15:48:16.984
  I0217 15:48:16.987582      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  I0217 15:48:16.988398      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: fetching the Endpoint @ 02/17/26 15:48:16.988
  I0217 15:48:16.989845      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: patching the Endpoint @ 02/17/26 15:48:16.989
  I0217 15:48:16.994740      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  I0217 15:48:16.995779      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: fetching the Endpoint @ 02/17/26 15:48:16.995
  I0217 15:48:16.997637      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: deleting the Endpoint by Collection @ 02/17/26 15:48:16.997
  I0217 15:48:17.001411      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: waiting for Endpoint deletion @ 02/17/26 15:48:17.001
  I0217 15:48:17.002321      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  STEP: fetching the Endpoint @ 02/17/26 15:48:17.002
  I0217 15:48:17.003918      24 warnings.go:110] "Warning: v1 Endpoints is deprecated in v1.33+; use discovery.k8s.io/v1 EndpointSlice"
  I0217 15:48:17.004010 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
  STEP: Destroying namespace "services-3251" for this suite. @ 02/17/26 15:48:17.047
• [0.095 seconds]
------------------------------
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS
------------------------------
[sig-api-machinery] AdmissionWebhook [Privileged:ClusterAdmin] should deny crd creation [Conformance] [sig-api-machinery, Conformance]
k8s.io/kubernetes/test/e2e/apimachinery/webhook.go:298
  STEP: Creating a kubernetes client @ 02/17/26 15:48:17.054
  I0217 15:48:17.054496 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  STEP: Building a namespace api object, basename webhook @ 02/17/26 15:48:17.055
  STEP: Waiting for a default service account to be provisioned in namespace @ 02/17/26 15:48:17.064
  STEP: Waiting for kube-root-ca.crt to be provisioned in namespace @ 02/17/26 15:48:17.066
  STEP: Setting up server cert @ 02/17/26 15:48:17.081
  E0217 15:48:17.152473      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Create role binding to let webhook read extension-apiserver-authentication @ 02/17/26 15:48:17.459
  STEP: Deploying the webhook pod @ 02/17/26 15:48:17.463
  STEP: Wait for the deployment to be ready @ 02/17/26 15:48:17.472
  I0217 15:48:17.476731 24 deployment.go:223] deployment "sample-webhook-deployment" doesn't have the required revision set
  E0217 15:48:18.153551      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  E0217 15:48:19.154519      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  STEP: Deploying the webhook service @ 02/17/26 15:48:19.486
  STEP: Verifying the service has paired with the endpoint @ 02/17/26 15:48:19.504
  E0217 15:48:20.155263      24 retrywatcher.go:169] "Watch failed" err="context canceled"
  I0217 15:48:20.505822 24 util.go:418] Waiting for amount of service:e2e-test-webhook endpoints to be 1
  STEP: Registering the crd webhook via the AdmissionRegistration API @ 02/17/26 15:48:20.51
  STEP: Creating a custom resource definition that should be denied by the webhook @ 02/17/26 15:48:20.53
  I0217 15:48:20.530997 24 util.go:453] >>> kubeConfig: /tmp/kubeconfig-4257106058
  I0217 15:48:20.570500 24 helper.go:125] Waiting up to 7m0s for all (but 0) nodes to be ready
